run,barcode,chrom,sample num reads,batch,run num reads,type numreads threshold,run numreads threshold,type pass,run pass,pass,percentage_type_reads,percentage_run_reads,runBar,TP,pcTP,FP
expt11_150824,34,murine_respirovirus,256,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_34,False,True,False
expt11_150824,34,zika,168,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_34,False,True,False
expt11_150824,35,murine_respirovirus,67,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_35,False,True,False
expt11_150824,36,murine_respirovirus,78,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_36,False,True,False
expt11_150824,36,zika,94,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_36,False,True,False
expt11_150824,37,murine_respirovirus,112,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_37,False,True,False
expt11_150824,37,zika,114,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_37,False,True,False
expt11_150824,38,SARS-CoV-2,1437,expt11_150824_sup,2409,24.09,58.39,True,True,True,1.0,0.5,expt11_150824_38,True,False,False
expt11_150824,38,murine_respirovirus,151,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_38,False,True,False
expt11_150824,38,zika,115,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_38,False,True,False
expt11_150824,39,murine_respirovirus,93,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_39,False,True,False
expt11_150824,39,zika,87,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_39,False,True,False
expt11_150824,40,murine_respirovirus,327,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_40,False,True,False
expt11_150824,40,zika,370,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_40,False,True,False
expt11_150824,42,murine_respirovirus,126,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_42,False,True,False
expt11_150824,42,zika,117,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_42,False,True,False
expt11_150824,45,zika,63,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_45,False,True,False
expt11_150824,47,murine_respirovirus,75,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_47,False,True,False
expt11_150824,47,zika,102,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_47,False,True,False
expt11_150824,48,murine_respirovirus,60,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_48,False,True,False
expt11_150824,48,zika,60,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_48,False,True,False
expt11_150824,49,SARS-CoV-2,893,expt11_150824_sup,2409,24.09,58.39,True,True,True,1.0,0.5,expt11_150824_49,True,False,False
expt11_150824,49,zika,72,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_49,False,True,False
expt11_150824,50,MS2,61,expt11_150824_sup,376,3.76,58.39,True,True,True,1.0,0.5,expt11_150824_50,False,True,False
expt11_150824,50,murine_respirovirus,123,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_50,False,True,False
expt11_150824,50,zika,136,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_50,False,True,False
expt11_150824,51,murine_respirovirus,112,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_51,False,True,False
expt11_150824,51,zika,147,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_51,False,True,False
expt11_150824,53,murine_respirovirus,63,expt11_150824_sup,2979,29.79,58.39,True,True,True,1.0,0.5,expt11_150824_53,False,True,False
expt11_150824,53,zika,102,expt11_150824_sup,3109,31.09,58.39,True,True,True,1.0,0.5,expt11_150824_53,False,True,False
expt10_03072024,60,murine_respirovirus,194,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_60,False,True,False
expt10_03072024,60,zika,154,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_60,False,True,False
expt10_03072024,63,SARS-CoV-2,2889,expt10_03072024_sup,8646,86.46,80.675,True,True,True,1.0,0.5,expt10_03072024_63,True,False,False
expt10_03072024,63,murine_respirovirus,390,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_63,False,True,False
expt10_03072024,63,zika,292,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_63,False,True,False
expt10_03072024,64,MS2,83,expt10_03072024_sup,358,3.58,80.675,True,True,True,1.0,0.5,expt10_03072024_64,False,True,False
expt10_03072024,64,SARS-CoV-2,5757,expt10_03072024_sup,8646,86.46,80.675,True,True,True,1.0,0.5,expt10_03072024_64,True,False,False
expt10_03072024,64,murine_respirovirus,621,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_64,False,True,False
expt10_03072024,64,orthoreovirus_4,138,expt10_03072024_sup,577,5.77,80.675,True,True,True,1.0,0.5,expt10_03072024_64,False,True,False
expt10_03072024,64,zika,447,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_64,False,True,False
expt10_03072024,67,murine_respirovirus,781,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_67,False,True,False
expt10_03072024,67,orthoreovirus_4,137,expt10_03072024_sup,577,5.77,80.675,True,True,True,1.0,0.5,expt10_03072024_67,False,True,False
expt10_03072024,67,zika,674,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_67,False,True,False
expt10_03072024,73,murine_respirovirus,122,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_73,False,True,False
expt10_03072024,74,murine_respirovirus,98,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_74,False,True,False
expt10_03072024,74,zika,94,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_74,False,True,False
expt10_03072024,79,murine_respirovirus,269,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_79,False,True,False
expt10_03072024,79,zika,251,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_79,False,True,False
expt10_03072024,80,murine_respirovirus,179,expt10_03072024_sup,2818,28.18,80.675,True,True,True,1.0,0.5,expt10_03072024_80,False,True,False
expt10_03072024,80,zika,194,expt10_03072024_sup,2299,22.99,80.675,True,True,True,1.0,0.5,expt10_03072024_80,False,True,False
expt10A_17072024,3,SARS-CoV-2,4549,expt10A_17072024_sup,8353,83.53,95.47,True,True,True,1.0,0.5,expt10A_17072024_3,True,False,False
expt10A_17072024,4,SARS-CoV-2,3803,expt10A_17072024_sup,8353,83.53,95.47,True,True,True,1.0,0.5,expt10A_17072024_4,True,False,False
expt10A_17072024,5,Human_rubulavirus_2,167,expt10A_17072024_sup,335,3.35,95.47,True,True,True,1.0,0.5,expt10A_17072024_5,True,False,False
expt10A_17072024,6,Human_rubulavirus_2,168,expt10A_17072024_sup,335,3.35,95.47,True,True,True,1.0,0.5,expt10A_17072024_6,True,False,False
